candidate,twitter_handle,state,district,office_type,race_type,race_primary,primary_status,primary_runoff_status,general_status,partisan_lean,primary_pctg,won_primary,race,veteran,lgbtq,elected_official,self_funder,stem,obama_alum,dem_party_support,emily_endorsed,guns_sense_candidate,biden_endorsed,warren_endorsed,sanders_endorsed,our_revolution_endorsed,justice_dems_endorsed,pccc_endorsed,indivisible_endorsed,wfp_endorsed,votevets_endorsed,no_labels_support,num_endorsements,num_non_endorsements
216,FlipNY45,24,129,1,0,7,Lost,None,None,-11.43,10.37,0,2,0,0,0,0,0,0,2,2,0,2,2,2,0,0,2,0,0,2,2,,
426,AdirondacKatie,24,129,1,0,7,Lost,None,None,-11.43,11.68,0,2,0,0,0,0,0,0,2,2,0,2,2,2,0,0,2,0,1,2,2,,
572,PatFNelson,24,129,1,0,7,Lost,None,None,-11.43,9.119999900000002,0,1,0,0,0,0,1,0,2,2,1,2,2,2,1,1,2,0,0,2,2,,
728,TedraCobb,24,129,1,0,7,Advanced,None,On the Ballot,-11.43,56.009997999999996,1,2,0,0,1,0,0,0,2,2,1,2,2,2,1,0,2,1,0,2,2,,
46,RepBrindisi,24,130,1,0,7,Advanced,None,On the Ballot,-14.26,100.0,1,2,0,0,1,0,0,0,1,2,0,2,2,2,2,2,2,2,1,2,2,,
46,ABrindisiNY,24,130,1,0,7,Advanced,None,On the Ballot,-14.26,100.0,1,2,0,0,1,0,0,0,1,2,0,2,2,2,2,2,2,2,1,2,2,,
206,esundquist,24,131,1,0,7,Lost,None,None,-13.93,6.420000099999999,0,2,0,1,0,0,1,0,2,2,0,2,2,2,0,0,2,2,0,2,2,,
284,GoldenForNY23,24,131,1,0,7,Lost,None,None,-13.93,13.44,0,2,0,0,0,0,0,0,2,2,0,2,2,2,1,1,2,2,0,2,2,,
469,Linda4Congress,24,131,1,0,7,Lost,None,None,-13.93,15.33,0,2,0,0,0,0,1,0,2,2,0,2,2,2,0,0,2,2,0,2,2,,
523,DellaPiaForNY23,24,131,1,0,7,Lost,None,None,-13.93,32.400002,0,2,1,0,0,0,0,0,2,2,0,2,2,2,0,0,2,2,0,2,2,,
753,MitranoForNY23,24,131,1,0,7,Advanced,None,On the Ballot,-13.93,32.299999,1,2,0,0,0,0,0,0,2,2,1,2,2,2,0,0,2,2,1,2,2,,
147,dana_balter,24,132,1,0,7,Advanced,None,On the Ballot,4.139999899999999,62.380001,1,2,0,0,0,0,0,0,0,0,1,2,2,2,1,0,1,1,1,0,2,,
402,VoteForJuanita,24,132,1,0,7,Lost,None,None,4.139999899999999,37.23,0,0,1,0,0,0,0,0,1,1,1,2,2,2,0,0,0,0,0,1,2,,
10,run_amc,24,133,1,0,7,Lost,None,None,14.62,17.450001,0,0,0,0,1,0,0,0,2,2,0,2,2,2,0,2,2,2,0,2,2,,
388,RepJoeMorelle,24,133,1,0,7,Advanced,None,On the Ballot,14.62,45.290001000000004,1,2,0,0,1,0,0,0,2,2,1,2,2,2,0,2,2,2,1,2,2,,
388,votemorelle,24,133,1,0,7,Advanced,None,On the Ballot,14.62,45.290001000000004,1,2,0,0,1,0,0,0,2,2,1,2,2,2,0,2,2,2,1,2,2,,
598,rachbarnhart,24,133,1,0,7,Lost,None,None,14.62,19.77,0,2,0,0,0,0,0,0,2,2,1,2,2,2,0,2,2,2,0,2,2,,
642,WiltForAssembly,24,133,1,0,7,Lost,None,None,14.62,17.35,0,0,0,0,1,0,0,0,2,2,1,2,2,2,1,2,2,2,0,2,2,,
642,rrwilt,24,133,1,0,7,Lost,None,None,14.62,17.35,0,0,0,0,1,0,0,0,2,2,1,2,2,2,1,2,2,2,0,2,2,,
558,Nate_McMurray,24,134,1,0,7,Advanced,None,On the Ballot,-24.01,100.0,1,1,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,1,2,2,,
182,Dennis_Kucinich,25,15,0,0,5,Lost,None,None,-7.889999900000001,22.98,0,1,0,0,1,0,0,0,2,2,0,2,0,2,1,2,2,2,2,2,2,,
390,JoeSchiavoni,25,15,0,0,5,Lost,None,None,-7.889999900000001,9.1700001,0,2,0,0,1,0,0,0,2,2,1,2,0,2,0,2,2,2,2,2,2,,
450,LarryEEaly2,25,15,0,0,5,Lost,None,None,-7.889999900000001,1.02,0,0,0,0,0,0,0,0,2,2,0,2,0,2,0,2,2,2,2,2,2,,
579,,25,15,0,0,5,Lost,None,None,-7.889999900000001,1.38,0,2,0,0,0,0,0,0,2,2,0,2,0,2,0,2,2,2,2,2,2,,
615,RichCordray,25,15,0,0,5,Advanced,None,On the Ballot,-7.889999900000001,62.16,1,1,0,0,1,0,0,1,2,2,1,2,1,2,0,2,2,2,2,2,2,,
780,billoneilloh,25,15,0,0,5,Lost,None,None,-7.889999900000001,3.29,0,1,1,0,1,0,0,0,2,2,0,2,0,2,0,2,2,2,2,2,2,,
15,AftabPureval,25,145,1,0,5,Advanced,None,On the Ballot,-9.010000199999999,100.0,1,0,0,0,1,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,,
539,MikeMilisits,25,146,1,0,5,Lost,None,None,-8.4799995,7.400000099999999,0,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
636,,25,146,1,0,5,Lost,None,None,-8.4799995,25.6,0,2,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
731,theresa_gasper,25,146,1,0,5,Advanced,None,On the Ballot,-8.4799995,67.019997,1,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
731,GasperforOH10,25,146,1,0,5,Advanced,None,On the Ballot,-8.4799995,67.019997,1,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
155,dannyoconnor1,25,147,1,1,5,Advanced,None,On the Ballot,-13.63,40.939999,1,2,0,0,1,0,0,0,2,2,1,2,2,2,2,0,2,1,2,2,2,,
155,dannyoconnor1,25,147,1,0,5,Advanced,None,On the Ballot,-13.63,40.52,1,2,0,0,1,0,0,0,2,2,1,2,2,2,2,0,2,1,2,2,2,,
195,DougWilsonOH12,25,147,1,0,5,Lost,None,None,-13.63,3.74,0,2,0,0,1,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,,
195,DougWilsonOH12,25,147,1,1,5,Lost,None,None,-13.63,3.9400001000000002,0,2,0,0,1,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,,
201,,25,147,1,0,5,Lost,None,None,-13.63,7.860000099999999,0,2,1,0,0,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,,
201,,25,147,1,1,5,Lost,None,None,-13.63,8.0799999,0,2,1,0,0,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,,
292,PattonJackieB,25,147,1,0,5,Lost,None,None,-13.63,14.02,0,2,0,0,0,0,0,0,2,2,1,2,2,2,2,0,2,0,2,2,2,,
292,PattonJackieB,25,147,1,1,5,Lost,None,None,-13.63,13.58,0,2,0,0,0,0,0,0,2,2,1,2,2,2,2,0,2,0,2,2,2,,
376,JPJohnPeters_4,25,147,1,0,5,Lost,None,None,-13.63,1.49,0,2,0,0,0,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,,
379,heyjohnrussell,25,147,1,1,5,Lost,None,None,-13.63,16.700001,0,2,0,0,0,0,0,0,2,2,1,2,2,2,2,1,2,0,2,2,2,,
379,JCruss,25,147,1,0,5,Lost,None,None,-13.63,16.27,0,2,0,0,0,0,0,0,2,2,1,2,2,2,2,1,2,0,2,2,2,,
787,ZachScottOhio,25,147,1,0,5,Lost,None,None,-13.63,16.1,0,2,0,0,1,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,,
787,ZachScottOhio,25,147,1,1,5,Lost,None,None,-13.63,16.76,0,2,0,0,1,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,,
68,BetsyRaderOH,25,148,1,0,5,Advanced,None,On the Ballot,-11.98,100.0,1,2,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,,
624,Rick_Neal,25,149,1,0,5,Advanced,None,On the Ballot,-15.48,63.540001000000004,1,2,0,1,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
631,robjarvis4ohio,25,149,1,0,5,Lost,None,None,-15.48,36.459998999999996,0,2,0,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
1,godfreap,25,150,1,0,5,Lost,None,None,-17.030001000000002,7.9099998,0,2,0,0,0,0,1,0,2,2,1,2,2,2,1,2,2,2,2,2,2,,
1,GodfreyForOH16,25,150,1,0,5,Lost,None,None,-17.030001000000002,7.9099998,0,2,0,0,0,0,1,0,2,2,1,2,2,2,1,2,2,2,2,2,2,,
257,GGGoodrich,25,150,1,0,5,Lost,None,None,-17.030001000000002,28.059998999999998,0,2,1,0,0,0,0,0,2,2,1,2,2,2,0,2,2,2,2,2,2,,
381,,25,150,1,0,5,Lost,None,None,-17.030001000000002,4.48,0,2,0,0,0,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,,
501,MDent4Congress,25,150,1,0,5,Lost,None,None,-17.030001000000002,9.380000099999998,0,2,1,0,0,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,,
710,SusanPalmerOH,25,150,1,0,5,Advanced,None,On the Ballot,-17.030001000000002,34.630001,1,2,0,0,0,0,0,0,2,2,1,2,2,2,0,2,2,2,2,2,2,,
717,TJMulloyOH,25,150,1,0,5,Lost,None,None,-17.030001000000002,15.54,0,1,0,0,0,0,0,0,2,2,0,2,2,2,0,2,2,2,2,2,2,,
308,VoteEverhard,25,151,1,0,5,Lost,None,None,-17.360001,34.400002,0,2,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
347,Vote4Schiller,25,151,1,0,5,Advanced,None,On the Ballot,-17.360001,54.200001,1,2,0,0,0,0,0,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,
347,jillschill,25,151,1,0,5,Advanced,None,On the Ballot,-17.360001,54.200001,1,2,0,0,0,0,0,1,2,2,1,2,2,2,2,2,2,2,2,2,2,,
781,,25,151,1,0,5,Lost,None,None,-17.360001,11.4,0,2,0,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
131,,25,152,1,0,5,Lost,None,None,-31.23,16.15,0,2,0,0,0,0,1,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
309,Janet4OH,25,152,1,0,5,Advanced,None,On the Ballot,-31.23,83.849998,1,2,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
298,Neu4Congress,25,153,1,0,5,Lost,None,None,-23.809998999999998,26.700001,0,2,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
372,OH5forGalbraith,25,153,1,0,5,Advanced,None,On the Ballot,-23.809998999999998,73.199997,1,2,0,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
678,RobertsOhioD6,25,154,1,0,5,Advanced,None,On the Ballot,-37.610001000000004,74.5,1,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,1,2,2,2,,
775,lange4congress,25,154,1,0,5,Lost,None,None,-37.610001000000004,25.5,0,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,0,2,2,2,,
429,Team_Harbaugh,25,155,1,0,5,Advanced,None,On the Ballot,-27.18,80.199997,1,2,1,0,0,0,0,0,1,2,0,2,2,2,2,2,2,2,2,1,2,,
573,,25,155,1,0,5,Lost,None,None,-27.18,19.799999,0,2,0,0,0,0,0,0,0,2,0,2,2,2,2,2,2,2,2,0,2,,
71,bill_ebben,25,156,1,0,5,Lost,None,None,-34.779999,12.18,0,2,1,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
522,,25,156,1,0,5,Lost,None,None,-34.779999,13.63,0,2,0,1,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
727,TJones4Congress,25,156,1,0,5,Lost,None,None,-34.779999,16.280001000000002,0,2,0,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
760,DrVEnoch,25,156,1,0,5,Advanced,None,On the Ballot,-34.779999,57.91,1,0,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
134,ConstanceForOH,26,16,0,0,7,Lost,None,None,-38.209998999999996,38.619999,0,0,0,0,1,0,0,0,2,2,2,2,2,2,1,2,2,2,2,2,2,,
198,DrewForOklahoma,26,16,0,0,7,Advanced,None,On the Ballot,-38.209998999999996,61.380001,1,1,1,0,1,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,2,,
29,Amanda4Congress,26,157,1,0,7,Advanced,On the Ballot,,-31.959999,32.41,2,2,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
169,,26,157,1,0,7,Lost,None,,-31.959999,5.02,2,2,0,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
268,Cd1Gwen,26,157,1,0,7,Lost,None,,-31.959999,19.620001000000002,2,2,0,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
505,Keeter4Congress,26,157,1,0,7,Lost,None,,-31.959999,8.46,2,2,0,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
736,Gilpin4Congress,26,157,1,0,7,Advanced,On the Ballot,,-31.959999,34.48,2,2,0,0,0,0,0,0,2,2,0,2,2,2,2,2,2,2,2,2,2,,
129,Claypadgett2,26,158,1,0,7,Advanced,On the Ballot,,-49.009997999999996,24.23,2,2,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
211,EliForCongress,26,158,1,0,7,Lost,None,,-49.009997999999996,19.02,2,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
317,jmnichols75,26,158,1,0,7,Advanced,On the Ballot,,-49.009997999999996,37.880001,2,0,0,0,1,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
317,jn4ush,26,158,1,0,7,Advanced,On the Ballot,,-49.009997999999996,37.880001,2,0,0,0,1,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
768,,26,158,1,0,7,Lost,None,,-49.009997999999996,18.860001,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
236,RobbinsforOK,26,159,1,0,7,Advanced,None,On the Ballot,-54.009997999999996,64.839996,1,2,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
554,murray4congress,26,159,1,0,7,Lost,None,None,-54.009997999999996,35.16,0,2,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
554,MurrayThibodeau,26,159,1,0,7,Lost,None,None,-54.009997999999996,35.16,0,2,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
237,gipson4congress,26,160,1,0,7,Advanced,On the Ballot,,-39.130001,30.360001,2,2,1,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
492,,26,160,1,0,7,Lost,None,,-39.130001,18.610001,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
512,ElectBrannon,26,160,1,0,7,Advanced,On the Ballot,,-39.130001,34.360001000000004,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
654,,26,160,1,0,7,Lost,None,,-39.130001,16.67,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
205,eddiep00,26,161,1,0,7,Lost,None,,-17.18,10.63,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
215,ElysabethBritt,26,161,1,0,7,Lost,None,,-17.18,13.51,2,2,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
432,RepKendraHorn,26,161,1,0,7,Advanced,On the Ballot,,-17.18,43.84,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
432,HornForCongress,26,161,1,0,7,Advanced,On the Ballot,,-17.18,43.84,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
461,Leona_CD5OK,26,161,1,0,7,Lost,None,,-17.18,8.4200001,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
746,guild4congress,26,161,1,0,7,Advanced,On the Ballot,,-17.18,17.91,2,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
756,,26,161,1,0,7,Lost,None,,-17.18,5.6900001,2,2,0,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
218,EricBurnetteOR,27,162,1,0,3,Lost,None,None,-21.68,4.619999900000001,0,2,0,0,0,0,0,0,2,2,2,2,2,2,1,2,2,2,1,2,2,,
303,JamieforOregon,27,162,1,0,3,Advanced,None,On the Ballot,-21.68,42.82,1,1,0,1,1,0,1,0,2,2,2,2,2,2,2,2,2,1,2,2,2,,
328,,27,162,1,0,3,Lost,None,None,-21.68,23.68,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
348,jim_crary,27,162,1,0,3,Lost,None,None,-21.68,11.44,0,2,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
532,congressmanbyr2,27,162,1,0,3,Lost,None,None,-21.68,4.3000002,0,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
608,RazMason,27,162,1,0,3,Lost,None,None,-21.68,5.3000002,0,2,1,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
739,,27,162,1,0,3,Lost,None,None,-21.68,5.8600001,0,2,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
600,RachelReddick,28,163,1,0,3,Lost,None,None,-0.63,35.330002,0,1,1,0,0,0,0,0,2,1,1,2,2,2,2,2,2,2,2,1,2,,
668,ScottWallacePA,28,163,1,0,3,Advanced,None,On the Ballot,-0.63,56.48,1,1,0,0,0,1,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
692,SteveBacher,28,163,1,0,3,Lost,None,None,-0.63,8.1899996,0,1,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
17,HoweDefendsUSA,28,164,1,0,3,Lost,None,None,-10.86,10.81,0,1,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
219,DrEricDing,28,164,1,0,3,Lost,None,None,-10.86,17.99,0,0,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
249,GScott4Congress,28,164,1,0,3,Advanced,None,On the Ballot,-10.86,36.330002,1,1,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
677,SCJ4PA,28,164,1,0,3,Lost,None,None,-10.86,34.869999,0,0,0,0,0,0,0,1,2,1,2,2,2,2,2,2,2,2,2,2,2,,
343,jessforcongress,28,165,1,0,3,Advanced,None,On the Ballot,-27.51,100.0,1,1,0,0,0,0,0,0,2,2,2,2,2,1,1,1,2,2,1,2,2,,
404,JudyHerschel,28,166,1,0,3,Lost,None,None,-36.009997999999996,49.610001000000004,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
493,MarcForPA,28,166,1,0,3,Advanced,None,On the Ballot,-36.009997999999996,50.389998999999996,1,1,0,0,0,0,1,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
86,BrentforPA13,28,167,1,0,3,Advanced,None,On the Ballot,-45.43,100.0,1,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
11,SedlockCampaign,28,168,1,0,3,Lost,None,None,-28.709999,23.879998999999998,0,1,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
70,Boerio4Congress,28,168,1,0,3,Advanced,None,On the Ballot,-28.709999,43.200001,1,1,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
640,SolomonPA14,28,168,1,0,3,Lost,None,None,-28.709999,19.040001,0,1,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
750,Prigg4Pa,28,168,1,0,3,Lost,None,None,-28.709999,13.89,0,1,1,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
709,BoserforPA,28,169,1,0,3,Advanced,None,On the Ballot,-41.73,74.559998,1,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
771,Jodun_for_PA5th,28,169,1,0,3,Lost,None,None,-41.73,25.440001000000002,0,1,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
115,RiegerForPA,28,170,1,0,3,Lost,None,None,-18.73,24.92,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
639,,28,170,1,0,3,Lost,None,None,-18.73,15.11,0,2,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
650,Ron_Dinicola,28,170,1,0,3,Advanced,None,On the Ballot,-18.73,59.970001,1,2,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
356,Hoeffel4PAGov,28,171,1,0,3,Lost,None,None,15.27,10.96,0,1,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
356,joehoeffel,28,171,1,0,3,Lost,None,None,15.27,10.96,0,1,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
486,mad4pa,28,171,1,0,3,Advanced,None,On the Ballot,15.27,72.559998,1,1,0,0,1,0,0,0,2,1,1,2,2,2,2,2,2,2,2,2,2,,
679,SJGoodman,28,171,1,0,3,Lost,None,None,15.27,16.49,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
57,ALunkenheimerPA,28,172,1,0,3,Lost,None,None,25.540001,15.31,0,1,0,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
263,GregVitali,28,172,1,0,3,Lost,None,None,25.540001,9.430000300000001,0,1,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
263,Vitali4Congress,28,172,1,0,3,Lost,None,None,25.540001,9.430000300000001,0,1,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
449,electlarryarata,28,172,1,0,3,Lost,None,None,25.540001,1.52,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
472,lindyli,28,172,1,0,3,Lost,None,None,25.540001,6.98,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
497,RepMargoDavidso,28,172,1,0,3,Lost,None,None,25.540001,3.98,0,0,0,0,1,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
497,RepDavidson,28,172,1,0,3,Lost,None,None,25.540001,3.98,0,0,0,0,1,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
513,RepMGS,28,172,1,0,3,Advanced,None,On the Ballot,25.540001,28.370001000000002,1,1,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
513,marygayscanlon,28,172,1,0,3,Advanced,None,On the Ballot,25.540001,28.370001000000002,1,1,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
553,pennsymolly,28,172,1,0,3,Lost,None,None,25.540001,10.24,0,1,0,0,0,0,1,0,2,2,1,2,2,2,1,2,2,2,2,2,2,,
619,RichLazerPHL,28,172,1,0,3,Lost,None,None,25.540001,14.99,0,2,2,2,2,0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
729,,28,172,1,0,3,Lost,None,None,25.540001,3.99,0,0,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
732,twright8471,28,172,1,0,3,Lost,None,None,25.540001,5.1900001,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
117,HoulahanForPa,28,173,1,0,3,Advanced,None,On the Ballot,5.2399998,100.0,1,1,1,0,0,0,1,0,1,1,2,2,2,2,2,2,2,2,2,1,2,,
163,RepDavidTClark,28,174,1,0,3,Lost,None,None,0.07,1.7,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,,
261,edwardsforpa,28,174,1,0,3,Lost,None,None,0.07,25.43,0,0,0,0,0,0,0,0,2,2,2,2,2,1,2,1,1,2,1,2,0,,
373,johnmorganelli,28,174,1,0,3,Lost,None,None,0.07,30.15,0,1,0,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,1,,
622,Daugherty2016,28,174,1,0,3,Lost,None,None,0.07,3.8599998999999996,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,,
646,rugglesforPA7,28,174,1,0,3,Lost,None,None,0.07,5.4099998,0,1,1,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,0,,
711,wildforcongress,28,174,1,0,3,Advanced,None,On the Ballot,0.07,33.450001,1,1,0,0,0,0,0,0,2,1,2,2,2,2,2,2,2,2,2,2,0,,
711,RepSusanWild,28,174,1,0,3,Advanced,None,On the Ballot,0.07,33.450001,1,1,0,0,0,0,0,0,2,1,2,2,2,2,2,2,2,2,2,2,0,,
183,DennyforPA,28,175,1,0,3,Advanced,None,On the Ballot,-32.029999,40.549999,1,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
242,DrGaryWegman,28,175,1,0,3,Lost,None,None,-32.029999,31.290001,0,1,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
242,GWforCongress,28,175,1,0,3,Lost,None,None,-32.029999,31.290001,0,1,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
456,electlauraquick,28,175,1,0,3,Lost,None,None,-32.029999,28.16,0,1,0,0,0,0,0,0,2,2,1,2,2,2,2,2,2,2,2,2,2,,
300,JamesSmithSC,29,17,0,0,6,Advanced,None,On the Ballot,-15.85,61.810001,1,1,1,0,0,0,0,0,2,2,1,2,2,2,2,1,2,2,2,1,2,,
300,JamesSmithforSC,29,17,0,0,6,Advanced,None,On the Ballot,-15.85,61.810001,1,1,1,0,0,0,0,0,2,2,1,2,2,2,2,1,2,2,2,1,2,,
498,WillisGov,29,17,0,0,6,Lost,None,None,-15.85,27.549999,0,1,0,0,0,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
498,Marg_Willis,29,17,0,0,6,Lost,None,None,-15.85,27.549999,0,1,0,0,0,1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
596,Charleston,29,17,0,0,6,Lost,None,None,-15.85,10.64,0,1,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,
355,JoeCunninghamSC,29,176,1,0,6,Advanced,None,On the Ballot,-16.879998999999998,71.5,1,1,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
742,TobySensus,29,176,1,0,6,Lost,None,None,-16.879998999999998,28.5,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
45,Annabelle4SC,29,177,1,0,6,Advanced,Lost,None,-20.73,41.810001,0,1,0,0,0,0,0,0,2,2,1,2,2,2,1,2,2,2,2,2,2,,
594,,29,177,1,0,6,Lost,None,None,-20.73,18.370001000000002,0,1,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
669,VoteCarrigan,29,177,1,0,6,Advanced,Advanced,On the Ballot,-20.73,39.82,1,1,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
281,ClevelandHosea,29,178,1,0,6,Lost,None,None,-38.68,30.27,0,0,1,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,,
